,Date,Active Online Users,Year,Month,Day
1378,2021-10-10,560513037,2021,10,10
1379,2021-10-11,555333958,2021,10,11
1380,2021-10-12,566623071,2021,10,12
1381,2021-10-13,554449982,2021,10,13
1382,2021-10-14,562214381,2021,10,14
1383,2021-10-15,555735120,2021,10,15
1384,2021-10-16,558205956,2021,10,16
1385,2021-10-17,556636239,2021,10,17
1386,2021-10-18,567939140,2021,10,18
1387,2021-10-19,559658420,2021,10,19
1388,2021-10-20,561428207,2021,10,20
1389,2021-10-21,565028262,2021,10,21
1390,2021-10-22,558365036,2021,10,22
1391,2021-10-23,559906217,2021,10,23
1392,2021-10-24,557696237,2021,10,24
1393,2021-10-25,565002578,2021,10,25
1394,2021-10-26,561468028,2021,10,26
1395,2021-10-27,559837750,2021,10,27
1396,2021-10-28,564829765,2021,10,28
1397,2021-10-29,560058855,2021,10,29
1398,2021-10-30,559474579,2021,10,30
1399,2021-10-31,566901073,2021,10,31
1400,2021-11-01,557863841,2021,11,1
1401,2021-11-02,565344367,2021,11,2
1402,2021-11-03,565973992,2021,11,3
1403,2021-11-04,565464293,2021,11,4
1404,2021-11-05,562037207,2021,11,5
1405,2021-11-06,560367499,2021,11,6
1406,2021-11-07,557767008,2021,11,7
1407,2021-11-08,564440423,2021,11,8
1408,2021-11-09,570944071,2021,11,9
1409,2021-11-10,567069283,2021,11,10
1410,2021-11-11,568609579,2021,11,11
1411,2021-11-12,566403968,2021,11,12
1412,2021-11-13,561566640,2021,11,13
1413,2021-11-14,560502995,2021,11,14
1414,2021-11-15,570081344,2021,11,15
1415,2021-11-16,567545432,2021,11,16
1416,2021-11-17,558759028,2021,11,17
1417,2021-11-18,558695360,2021,11,18
1418,2021-11-19,558834360,2021,11,19
1419,2021-11-20,559416704,2021,11,20
1420,2021-11-21,560810996,2021,11,21
1421,2021-11-22,565420744,2021,11,22
1422,2021-11-23,566531912,2021,11,23
1423,2021-11-24,569828264,2021,11,24
1424,2021-11-25,562046922,2021,11,25
1425,2021-11-26,563047075,2021,11,26
1426,2021-11-27,563817351,2021,11,27
1427,2021-11-28,565005557,2021,11,28
1428,2021-11-29,559766017,2021,11,29
1429,2021-11-30,571494606,2021,11,30
1430,2021-12-01,559965566,2021,12,1
1431,2021-12-02,567696084,2021,12,2
1432,2021-12-03,563413901,2021,12,3
1433,2021-12-04,563158091,2021,12,4
1434,2021-12-05,572038402,2021,12,5
1435,2021-12-06,572402959,2021,12,6
1436,2021-12-07,570338984,2021,12,7
1437,2021-12-08,562855154,2021,12,8
1438,2021-12-09,567449312,2021,12,9
1439,2021-12-10,566983917,2021,12,10
1440,2021-12-11,568070090,2021,12,11
1441,2021-12-12,566555417,2021,12,12
1442,2021-12-13,554114979,2021,12,13
1443,2021-12-14,571065796,2021,12,14
1444,2021-12-15,562340877,2021,12,15
1445,2021-12-16,564315254,2021,12,16
1446,2021-12-17,569595632,2021,12,17
1447,2021-12-18,569859369,2021,12,18
1448,2021-12-19,563584325,2021,12,19
1449,2021-12-20,575279814,2021,12,20
1450,2021-12-21,558747744,2021,12,21
1451,2021-12-22,567881481,2021,12,22
1452,2021-12-23,562770699,2021,12,23
1453,2021-12-24,565082689,2021,12,24
1454,2021-12-25,563056391,2021,12,25
1455,2021-12-26,568459409,2021,12,26
1456,2021-12-27,564995262,2021,12,27
1457,2021-12-28,573239957,2021,12,28
1458,2021-12-29,567120653,2021,12,29
1459,2021-12-30,571726430,2021,12,30
1460,2021-12-31,575822364,2021,12,31
1461,2022-01-01,581445321,2022,1,1
1462,2022-01-02,575360020,2022,1,2
1463,2022-01-03,572206767,2022,1,3
1464,2022-01-04,568846510,2022,1,4
1465,2022-01-05,563761737,2022,1,5
1466,2022-01-06,556257838,2022,1,6
1467,2022-01-07,570702744,2022,1,7
1468,2022-01-08,578650369,2022,1,8
1469,2022-01-09,566299264,2022,1,9
1470,2022-01-10,570965109,2022,1,10
1471,2022-01-11,571169534,2022,1,11
1472,2022-01-12,568706072,2022,1,12
1473,2022-01-13,568488345,2022,1,13
1474,2022-01-14,563253567,2022,1,14
1475,2022-01-15,566017864,2022,1,15
1476,2022-01-16,570177800,2022,1,16
1477,2022-01-17,567732471,2022,1,17
1478,2022-01-18,573715586,2022,1,18
1479,2022-01-19,564894572,2022,1,19
1480,2022-01-20,570354545,2022,1,20
1481,2022-01-21,578854311,2022,1,21
1482,2022-01-22,573513527,2022,1,22
1483,2022-01-23,568092195,2022,1,23
1484,2022-01-24,567583799,2022,1,24
1485,2022-01-25,574107514,2022,1,25
1486,2022-01-26,579454822,2022,1,26
1487,2022-01-27,562006249,2022,1,27
1488,2022-01-28,572754654,2022,1,28
1489,2022-01-29,576392326,2022,1,29
1490,2022-01-30,571213992,2022,1,30
1491,2022-01-31,569054340,2022,1,31
1492,2022-02-01,562675537,2022,2,1
1493,2022-02-02,572990869,2022,2,2
1494,2022-02-03,579470164,2022,2,3
1495,2022-02-04,574196400,2022,2,4
1496,2022-02-05,566569394,2022,2,5
1497,2022-02-06,574445793,2022,2,6
1498,2022-02-07,568148703,2022,2,7
1499,2022-02-08,578582502,2022,2,8
1500,2022-02-09,576476004,2022,2,9
1501,2022-02-10,575264333,2022,2,10
1502,2022-02-11,569832792,2022,2,11
1503,2022-02-12,573726976,2022,2,12
1504,2022-02-13,567379271,2022,2,13
1505,2022-02-14,578004210,2022,2,14
1506,2022-02-15,570792844,2022,2,15
1507,2022-02-16,576390212,2022,2,16
1508,2022-02-17,577187274,2022,2,17
1509,2022-02-18,564194273,2022,2,18
1510,2022-02-19,582490477,2022,2,19
1511,2022-02-20,577821409,2022,2,20
1512,2022-02-21,571545778,2022,2,21
1513,2022-02-22,580089480,2022,2,22
1514,2022-02-23,573785134,2022,2,23
1515,2022-02-24,577953487,2022,2,24
1516,2022-02-25,573165191,2022,2,25
1517,2022-02-26,560624380,2022,2,26
1518,2022-02-27,565366150,2022,2,27
1519,2022-02-28,576537850,2022,2,28
1520,2022-03-01,582186804,2022,3,1
1521,2022-03-02,581309857,2022,3,2
1522,2022-03-03,569273654,2022,3,3
1523,2022-03-04,579623839,2022,3,4
1524,2022-03-05,572438466,2022,3,5
1525,2022-03-06,577188182,2022,3,6
1526,2022-03-07,592316018,2022,3,7
1527,2022-03-08,570098448,2022,3,8
1528,2022-03-09,573906525,2022,3,9
1529,2022-03-10,576048434,2022,3,10
1530,2022-03-11,575277523,2022,3,11
1531,2022-03-12,570393665,2022,3,12
1532,2022-03-13,575156780,2022,3,13
1533,2022-03-14,579582006,2022,3,14
1534,2022-03-15,576059258,2022,3,15
1535,2022-03-16,579048488,2022,3,16
1536,2022-03-17,584394790,2022,3,17
1537,2022-03-18,573107186,2022,3,18
1538,2022-03-19,581577271,2022,3,19
1539,2022-03-20,574177736,2022,3,20
1540,2022-03-21,581106929,2022,3,21
1541,2022-03-22,576588756,2022,3,22
1542,2022-03-23,566080845,2022,3,23
1543,2022-03-24,576057279,2022,3,24
1544,2022-03-25,578806304,2022,3,25
1545,2022-03-26,576931282,2022,3,26
1546,2022-03-27,584077955,2022,3,27
1547,2022-03-28,577164005,2022,3,28
1548,2022-03-29,578603448,2022,3,29
1549,2022-03-30,575608347,2022,3,30
1550,2022-03-31,585842861,2022,3,31
1551,2022-04-01,578156159,2022,4,1
1552,2022-04-02,581256915,2022,4,2
1553,2022-04-03,580211056,2022,4,3
1554,2022-04-04,577122819,2022,4,4
1555,2022-04-05,586055862,2022,4,5
1556,2022-04-06,585534174,2022,4,6
1557,2022-04-07,577253168,2022,4,7
1558,2022-04-08,575866367,2022,4,8
1559,2022-04-09,573198720,2022,4,9
1560,2022-04-10,573392578,2022,4,10
1561,2022-04-11,582348215,2022,4,11
1562,2022-04-12,578536598,2022,4,12
1563,2022-04-13,577587227,2022,4,13
1564,2022-04-14,579081993,2022,4,14
1565,2022-04-15,577938296,2022,4,15
1566,2022-04-16,581393324,2022,4,16
1567,2022-04-17,574505755,2022,4,17
1568,2022-04-18,578025679,2022,4,18
1569,2022-04-19,580560597,2022,4,19
1570,2022-04-20,580259062,2022,4,20
1571,2022-04-21,582122522,2022,4,21
1572,2022-04-22,578436733,2022,4,22
1573,2022-04-23,586565196,2022,4,23
1574,2022-04-24,581012172,2022,4,24
1575,2022-04-25,587063465,2022,4,25
1576,2022-04-26,579300508,2022,4,26
1577,2022-04-27,579576269,2022,4,27
1578,2022-04-28,584044596,2022,4,28
1579,2022-04-29,578542926,2022,4,29
1580,2022-04-30,576546619,2022,4,30
1581,2022-05-01,572793964,2022,5,1
1582,2022-05-02,584388266,2022,5,2
1583,2022-05-03,580049382,2022,5,3
1584,2022-05-04,586007678,2022,5,4
1585,2022-05-05,579973231,2022,5,5
1586,2022-05-06,577839412,2022,5,6
1587,2022-05-07,583281254,2022,5,7
1588,2022-05-08,576771868,2022,5,8
1589,2022-05-09,581909212,2022,5,9
1590,2022-05-10,581077290,2022,5,10
1591,2022-05-11,582094937,2022,5,11
1592,2022-05-12,580742551,2022,5,12
1593,2022-05-13,591038752,2022,5,13
1594,2022-05-14,579419297,2022,5,14
1595,2022-05-15,584393841,2022,5,15
1596,2022-05-16,577712109,2022,5,16
1597,2022-05-17,582343137,2022,5,17
1598,2022-05-18,583608007,2022,5,18
1599,2022-05-19,591002229,2022,5,19
1600,2022-05-20,589985233,2022,5,20
1601,2022-05-21,586441631,2022,5,21
1602,2022-05-22,586513813,2022,5,22
1603,2022-05-23,583530945,2022,5,23
1604,2022-05-24,586316708,2022,5,24
1605,2022-05-25,584387690,2022,5,25
1606,2022-05-26,587793917,2022,5,26
1607,2022-05-27,589648383,2022,5,27
1608,2022-05-28,581351009,2022,5,28
1609,2022-05-29,580226374,2022,5,29
1610,2022-05-30,580464806,2022,5,30
1611,2022-05-31,587027400,2022,5,31
1612,2022-06-01,590896067,2022,6,1
1613,2022-06-02,593593068,2022,6,2
1614,2022-06-03,579817073,2022,6,3
1615,2022-06-04,596053512,2022,6,4
1616,2022-06-05,585687575,2022,6,5
1617,2022-06-06,583783361,2022,6,6
1618,2022-06-07,582222984,2022,6,7
1619,2022-06-08,581297476,2022,6,8
1620,2022-06-09,589014139,2022,6,9
1621,2022-06-10,593408742,2022,6,10
1622,2022-06-11,577343926,2022,6,11
1623,2022-06-12,584036290,2022,6,12
1624,2022-06-13,582726534,2022,6,13
1625,2022-06-14,588407989,2022,6,14
1626,2022-06-15,585595352,2022,6,15
1627,2022-06-16,583904314,2022,6,16
1628,2022-06-17,583957311,2022,6,17
1629,2022-06-18,592607339,2022,6,18
1630,2022-06-19,592348504,2022,6,19
1631,2022-06-20,583275466,2022,6,20
1632,2022-06-21,575672585,2022,6,21
1633,2022-06-22,587466961,2022,6,22
1634,2022-06-23,598029108,2022,6,23
1635,2022-06-24,581580965,2022,6,24
1636,2022-06-25,589867080,2022,6,25
1637,2022-06-26,587148791,2022,6,26
1638,2022-06-27,581947819,2022,6,27
1639,2022-06-28,586441697,2022,6,28
1640,2022-06-29,572958761,2022,6,29
1641,2022-06-30,577644541,2022,6,30
1642,2022-07-01,589292193,2022,7,1
1643,2022-07-02,582510484,2022,7,2
1644,2022-07-03,586989030,2022,7,3
1645,2022-07-04,593032565,2022,7,4
1646,2022-07-05,590408600,2022,7,5
1647,2022-07-06,588329050,2022,7,6
1648,2022-07-07,580380964,2022,7,7
1649,2022-07-08,592943097,2022,7,8
1650,2022-07-09,582914022,2022,7,9
1651,2022-07-10,581483584,2022,7,10
1652,2022-07-11,580199568,2022,7,11
1653,2022-07-12,587656291,2022,7,12
1654,2022-07-13,586373749,2022,7,13
1655,2022-07-14,595150580,2022,7,14
1656,2022-07-15,588272406,2022,7,15
1657,2022-07-16,580086375,2022,7,16
1658,2022-07-17,591591754,2022,7,17
1659,2022-07-18,589682778,2022,7,18
1660,2022-07-19,582724105,2022,7,19
1661,2022-07-20,583779762,2022,7,20
1662,2022-07-21,580912368,2022,7,21
1663,2022-07-22,594450565,2022,7,22
1664,2022-07-23,584881207,2022,7,23
1665,2022-07-24,587717876,2022,7,24
1666,2022-07-25,590516601,2022,7,25
1667,2022-07-26,590342632,2022,7,26
1668,2022-07-27,604535753,2022,7,27
1669,2022-07-28,584101795,2022,7,28
1670,2022-07-29,593200815,2022,7,29
1671,2022-07-30,597041247,2022,7,30
1672,2022-07-31,594791525,2022,7,31
1673,2022-08-01,586946044,2022,8,1
1674,2022-08-02,584525236,2022,8,2
1675,2022-08-03,597965535,2022,8,3
1676,2022-08-04,591586915,2022,8,4
1677,2022-08-05,587762859,2022,8,5
1678,2022-08-06,591841115,2022,8,6
1679,2022-08-07,593212044,2022,8,7
1680,2022-08-08,594205532,2022,8,8
1681,2022-08-09,599909736,2022,8,9
1682,2022-08-10,590395112,2022,8,10
1683,2022-08-11,592822448,2022,8,11
1684,2022-08-12,594379011,2022,8,12
1685,2022-08-13,599672939,2022,8,13
1686,2022-08-14,584064025,2022,8,14
1687,2022-08-15,586257469,2022,8,15
1688,2022-08-16,602384282,2022,8,16
1689,2022-08-17,586505953,2022,8,17
1690,2022-08-18,588311531,2022,8,18
1691,2022-08-19,591890760,2022,8,19
1692,2022-08-20,592671104,2022,8,20
1693,2022-08-21,596502362,2022,8,21
1694,2022-08-22,592022921,2022,8,22
1695,2022-08-23,603982980,2022,8,23
1696,2022-08-24,594252148,2022,8,24
1697,2022-08-25,592850630,2022,8,25
1698,2022-08-26,585382944,2022,8,26
1699,2022-08-27,595299914,2022,8,27
1700,2022-08-28,588794546,2022,8,28
1701,2022-08-29,595314255,2022,8,29
1702,2022-08-30,588683566,2022,8,30
1703,2022-08-31,597503450,2022,8,31
1704,2022-09-01,607930929,2022,9,1
1705,2022-09-02,594415815,2022,9,2
1706,2022-09-03,595890334,2022,9,3
1707,2022-09-04,598903116,2022,9,4
1708,2022-09-05,595364874,2022,9,5
1709,2022-09-06,599255231,2022,9,6
1710,2022-09-07,592754767,2022,9,7
1711,2022-09-08,594407423,2022,9,8
1712,2022-09-09,603162355,2022,9,9
1713,2022-09-10,597540464,2022,9,10
1714,2022-09-11,595702967,2022,9,11
1715,2022-09-12,594569658,2022,9,12
1716,2022-09-13,591898075,2022,9,13
1717,2022-09-14,584529304,2022,9,14
1718,2022-09-15,597668027,2022,9,15
1719,2022-09-16,602304104,2022,9,16
1720,2022-09-17,595777446,2022,9,17
1721,2022-09-18,594096141,2022,9,18
1722,2022-09-19,593395398,2022,9,19
1723,2022-09-20,606975201,2022,9,20
1724,2022-09-21,603067890,2022,9,21
1725,2022-09-22,592574546,2022,9,22
1726,2022-09-23,598006109,2022,9,23
1727,2022-09-24,593800156,2022,9,24
1728,2022-09-25,601244757,2022,9,25
1729,2022-09-26,595558256,2022,9,26
1730,2022-09-27,592645973,2022,9,27
1731,2022-09-28,606170518,2022,9,28
1732,2022-09-29,597369668,2022,9,29
1733,2022-09-30,602734764,2022,9,30
1734,2022-10-01,594676323,2022,10,1
1735,2022-10-02,603297483,2022,10,2
1736,2022-10-03,590099792,2022,10,3
1737,2022-10-04,599942033,2022,10,4
1738,2022-10-05,598976017,2022,10,5
1739,2022-10-06,600956159,2022,10,6
1740,2022-10-07,593732723,2022,10,7
1741,2022-10-08,595918006,2022,10,8
1742,2022-10-09,601109218,2022,10,9
1743,2022-10-10,588518178,2022,10,10
1744,2022-10-11,610824603,2022,10,11
1745,2022-10-12,598227084,2022,10,12
1746,2022-10-13,596912692,2022,10,13
1747,2022-10-14,597838686,2022,10,14
1748,2022-10-15,604283334,2022,10,15
1749,2022-10-16,608722848,2022,10,16
1750,2022-10-17,593407087,2022,10,17
1751,2022-10-18,594796889,2022,10,18
1752,2022-10-19,603331298,2022,10,19
1753,2022-10-20,598859012,2022,10,20
1754,2022-10-21,594143033,2022,10,21
1755,2022-10-22,594662461,2022,10,22
1756,2022-10-23,601917770,2022,10,23
1757,2022-10-24,594533016,2022,10,24
1758,2022-10-25,608910436,2022,10,25
1759,2022-10-26,597540813,2022,10,26
1760,2022-10-27,599953366,2022,10,27
1761,2022-10-28,600645340,2022,10,28
1762,2022-10-29,598814180,2022,10,29
1763,2022-10-30,599794087,2022,10,30
1764,2022-10-31,609606006,2022,10,31
1765,2022-11-01,604964287,2022,11,1
1766,2022-11-02,605577960,2022,11,2
1767,2022-11-03,603671293,2022,11,3
1768,2022-11-04,599201866,2022,11,4
1769,2022-11-05,605450664,2022,11,5
1770,2022-11-06,608735590,2022,11,6
1771,2022-11-07,603613111,2022,11,7
1772,2022-11-08,603954074,2022,11,8
1773,2022-11-09,602149489,2022,11,9
1774,2022-11-10,607816514,2022,11,10
1775,2022-11-11,598054818,2022,11,11
1776,2022-11-12,606898026,2022,11,12
1777,2022-11-13,598673176,2022,11,13
1778,2022-11-14,595265806,2022,11,14
1779,2022-11-15,605385034,2022,11,15
1780,2022-11-16,606270226,2022,11,16
1781,2022-11-17,603729964,2022,11,17
1782,2022-11-18,598753319,2022,11,18
1783,2022-11-19,605019318,2022,11,19
1784,2022-11-20,609741040,2022,11,20
1785,2022-11-21,598973396,2022,11,21
1786,2022-11-22,603162202,2022,11,22
1787,2022-11-23,598952257,2022,11,23
1788,2022-11-24,603611226,2022,11,24
1789,2022-11-25,613193748,2022,11,25
1790,2022-11-26,599834602,2022,11,26
1791,2022-11-27,603141273,2022,11,27
1792,2022-11-28,598654753,2022,11,28
1793,2022-11-29,607576359,2022,11,29
1794,2022-11-30,607372639,2022,11,30
1795,2022-12-01,606440465,2022,12,1
1796,2022-12-02,601869370,2022,12,2
1797,2022-12-03,597577132,2022,12,3
1798,2022-12-04,607566543,2022,12,4
1799,2022-12-05,607141116,2022,12,5
1800,2022-12-06,614876398,2022,12,6
1801,2022-12-07,613149056,2022,12,7
1802,2022-12-08,595374056,2022,12,8
1803,2022-12-09,608468454,2022,12,9
1804,2022-12-10,603209475,2022,12,10
1805,2022-12-11,608057391,2022,12,11
1806,2022-12-12,608324453,2022,12,12
1807,2022-12-13,604798244,2022,12,13
1808,2022-12-14,607592417,2022,12,14
1809,2022-12-15,609013105,2022,12,15
1810,2022-12-16,613161344,2022,12,16
1811,2022-12-17,606769008,2022,12,17
1812,2022-12-18,605267119,2022,12,18
1813,2022-12-19,611268427,2022,12,19
1814,2022-12-20,601490483,2022,12,20
1815,2022-12-21,606491504,2022,12,21
1816,2022-12-22,612513140,2022,12,22
1817,2022-12-23,611965330,2022,12,23
1818,2022-12-24,604195638,2022,12,24
1819,2022-12-25,609887498,2022,12,25
1820,2022-12-26,601499858,2022,12,26
1821,2022-12-27,611941690,2022,12,27
1822,2022-12-28,615584637,2022,12,28
1823,2022-12-29,611245354,2022,12,29
1824,2022-12-30,618617924,2022,12,30
1825,2022-12-31,623675162,2022,12,31
1826,2023-01-01,609695313,2023,1,1
1827,2023-01-02,606069237,2023,1,2
1828,2023-01-03,612685541,2023,1,3
1829,2023-01-04,595514653,2023,1,4
1830,2023-01-05,606335481,2023,1,5
1831,2023-01-06,609743916,2023,1,6
1832,2023-01-07,607883209,2023,1,7
1833,2023-01-08,612964272,2023,1,8
1834,2023-01-09,607438138,2023,1,9
1835,2023-01-10,602898517,2023,1,10
1836,2023-01-11,612014029,2023,1,11
1837,2023-01-12,612031320,2023,1,12
1838,2023-01-13,600868630,2023,1,13
1839,2023-01-14,611650603,2023,1,14
1840,2023-01-15,598688776,2023,1,15
1841,2023-01-16,607300375,2023,1,16
1842,2023-01-17,605054444,2023,1,17
1843,2023-01-18,600048938,2023,1,18
1844,2023-01-19,615702419,2023,1,19
1845,2023-01-20,609406961,2023,1,20
1846,2023-01-21,609334343,2023,1,21
1847,2023-01-22,611562879,2023,1,22
1848,2023-01-23,613484022,2023,1,23
1849,2023-01-24,605580278,2023,1,24
1850,2023-01-25,603996681,2023,1,25
1851,2023-01-26,608135786,2023,1,26
1852,2023-01-27,618450394,2023,1,27
1853,2023-01-28,609873664,2023,1,28
1854,2023-01-29,608528067,2023,1,29
1855,2023-01-30,610766580,2023,1,30
1856,2023-01-31,606623736,2023,1,31
1857,2023-02-01,619775015,2023,2,1
1858,2023-02-02,606452473,2023,2,2
1859,2023-02-03,615419347,2023,2,3
1860,2023-02-04,610495227,2023,2,4
1861,2023-02-05,611837011,2023,2,5
1862,2023-02-06,609750144,2023,2,6
1863,2023-02-07,619445812,2023,2,7
1864,2023-02-08,616313346,2023,2,8
1865,2023-02-09,615527810,2023,2,9
1866,2023-02-10,609737690,2023,2,10
1867,2023-02-11,608920802,2023,2,11
1868,2023-02-12,608376193,2023,2,12
1869,2023-02-13,608288703,2023,2,13
1870,2023-02-14,604226342,2023,2,14
1871,2023-02-15,615665747,2023,2,15
1872,2023-02-16,621629532,2023,2,16
1873,2023-02-17,612986384,2023,2,17
1874,2023-02-18,619383938,2023,2,18
1875,2023-02-19,612821513,2023,2,19
1876,2023-02-20,616579192,2023,2,20
1877,2023-02-21,604411403,2023,2,21
1878,2023-02-22,605715791,2023,2,22
1879,2023-02-23,621424183,2023,2,23
1880,2023-02-24,606258484,2023,2,24
1881,2023-02-25,620410360,2023,2,25
1882,2023-02-26,617814668,2023,2,26
1883,2023-02-27,611402087,2023,2,27
1884,2023-02-28,626999362,2023,2,28
1885,2023-03-01,609239454,2023,3,1
1886,2023-03-02,619940154,2023,3,2
1887,2023-03-03,619560302,2023,3,3
1888,2023-03-04,615208743,2023,3,4
1889,2023-03-05,607516261,2023,3,5
1890,2023-03-06,622317147,2023,3,6
1891,2023-03-07,610819614,2023,3,7
1892,2023-03-08,604190353,2023,3,8
1893,2023-03-09,610988350,2023,3,9
1894,2023-03-10,619221511,2023,3,10
1895,2023-03-11,619372010,2023,3,11
1896,2023-03-12,613999785,2023,3,12
1897,2023-03-13,619458584,2023,3,13
1898,2023-03-14,615943437,2023,3,14
1899,2023-03-15,617359287,2023,3,15
1900,2023-03-16,618776127,2023,3,16
1901,2023-03-17,616123009,2023,3,17
1902,2023-03-18,613295404,2023,3,18
1903,2023-03-19,616732157,2023,3,19
1904,2023-03-20,614802081,2023,3,20
1905,2023-03-21,624463626,2023,3,21
1906,2023-03-22,616162625,2023,3,22
1907,2023-03-23,616767880,2023,3,23
1908,2023-03-24,618944109,2023,3,24
1909,2023-03-25,609963753,2023,3,25
1910,2023-03-26,619970644,2023,3,26
1911,2023-03-27,612991856,2023,3,27
1912,2023-03-28,610050544,2023,3,28
1913,2023-03-29,598680504,2023,3,29
1914,2023-03-30,613711349,2023,3,30
1915,2023-03-31,615659266,2023,3,31
1916,2023-04-01,624086165,2023,4,1
1917,2023-04-02,612928726,2023,4,2
1918,2023-04-03,618595427,2023,4,3
1919,2023-04-04,622626831,2023,4,4
1920,2023-04-05,627294927,2023,4,5
1921,2023-04-06,619889537,2023,4,6
1922,2023-04-07,609474940,2023,4,7
1923,2023-04-08,620622300,2023,4,8
1924,2023-04-09,623340921,2023,4,9
1925,2023-04-10,617554678,2023,4,10
1926,2023-04-11,629137013,2023,4,11
1927,2023-04-12,615200179,2023,4,12
1928,2023-04-13,611791989,2023,4,13
1929,2023-04-14,623812756,2023,4,14
1930,2023-04-15,615567664,2023,4,15
1931,2023-04-16,621163742,2023,4,16
1932,2023-04-17,622974120,2023,4,17
1933,2023-04-18,612659917,2023,4,18
1934,2023-04-19,627294353,2023,4,19
1935,2023-04-20,616842263,2023,4,20
1936,2023-04-21,624085133,2023,4,21
1937,2023-04-22,616769917,2023,4,22
1938,2023-04-23,621769959,2023,4,23
1939,2023-04-24,619082498,2023,4,24
1940,2023-04-25,618726185,2023,4,25
1941,2023-04-26,618796532,2023,4,26
1942,2023-04-27,628391450,2023,4,27
1943,2023-04-28,621054442,2023,4,28
1944,2023-04-29,614148017,2023,4,29
1945,2023-04-30,626342048,2023,4,30
1946,2023-05-01,623267310,2023,5,1
1947,2023-05-02,618807859,2023,5,2
1948,2023-05-03,623841695,2023,5,3
1949,2023-05-04,612415971,2023,5,4
1950,2023-05-05,626878191,2023,5,5
1951,2023-05-06,623742100,2023,5,6
1952,2023-05-07,614123733,2023,5,7
1953,2023-05-08,614447666,2023,5,8
1954,2023-05-09,625589734,2023,5,9
1955,2023-05-10,620375912,2023,5,10
1956,2023-05-11,624137641,2023,5,11
1957,2023-05-12,623670982,2023,5,12
1958,2023-05-13,627735842,2023,5,13
1959,2023-05-14,624837572,2023,5,14
1960,2023-05-15,634712914,2023,5,15
1961,2023-05-16,625338010,2023,5,16
1962,2023-05-17,625494373,2023,5,17
1963,2023-05-18,611274168,2023,5,18
1964,2023-05-19,618101085,2023,5,19
1965,2023-05-20,619683068,2023,5,20
1966,2023-05-21,612305357,2023,5,21
1967,2023-05-22,615325956,2023,5,22
1968,2023-05-23,627741595,2023,5,23
1969,2023-05-24,629083920,2023,5,24
1970,2023-05-25,632034706,2023,5,25
1971,2023-05-26,626925811,2023,5,26
1972,2023-05-27,629631403,2023,5,27
1973,2023-05-28,621318110,2023,5,28
1974,2023-05-29,621050299,2023,5,29
1975,2023-05-30,620906375,2023,5,30
1976,2023-05-31,624711614,2023,5,31
1977,2023-06-01,625197007,2023,6,1
1978,2023-06-02,621051233,2023,6,2
1979,2023-06-03,618379770,2023,6,3
1980,2023-06-04,624028713,2023,6,4
1981,2023-06-05,622082834,2023,6,5
1982,2023-06-06,629476998,2023,6,6
1983,2023-06-07,627374659,2023,6,7
1984,2023-06-08,615948569,2023,6,8
1985,2023-06-09,626871559,2023,6,9
1986,2023-06-10,621569477,2023,6,10
1987,2023-06-11,640695382,2023,6,11
1988,2023-06-12,629018610,2023,6,12
1989,2023-06-13,624510609,2023,6,13
1990,2023-06-14,631731322,2023,6,14
1991,2023-06-15,627814761,2023,6,15
1992,2023-06-16,622831016,2023,6,16
1993,2023-06-17,629760401,2023,6,17
1994,2023-06-18,617022123,2023,6,18
1995,2023-06-19,621165126,2023,6,19
1996,2023-06-20,619140686,2023,6,20
1997,2023-06-21,621393825,2023,6,21
1998,2023-06-22,623394864,2023,6,22
1999,2023-06-23,629398088,2023,6,23
2000,2023-06-24,633823250,2023,6,24
2001,2023-06-25,622714076,2023,6,25
2002,2023-06-26,622287109,2023,6,26
2003,2023-06-27,635949906,2023,6,27
2004,2023-06-28,627908169,2023,6,28
2005,2023-06-29,624242512,2023,6,29
2006,2023-06-30,622327770,2023,6,30
2007,2023-07-01,614565178,2023,7,1
2008,2023-07-02,626523053,2023,7,2
2009,2023-07-03,637604531,2023,7,3
2010,2023-07-04,629163920,2023,7,4
2011,2023-07-05,622755185,2023,7,5
2012,2023-07-06,625632118,2023,7,6
2013,2023-07-07,635405786,2023,7,7
2014,2023-07-08,627875144,2023,7,8
2015,2023-07-09,635649649,2023,7,9
2016,2023-07-10,629862778,2023,7,10
2017,2023-07-11,624257318,2023,7,11
2018,2023-07-12,635266658,2023,7,12
2019,2023-07-13,640286588,2023,7,13
2020,2023-07-14,628501040,2023,7,14
2021,2023-07-15,631167883,2023,7,15
2022,2023-07-16,628002141,2023,7,16
2023,2023-07-17,634020581,2023,7,17
2024,2023-07-18,620071205,2023,7,18
2025,2023-07-19,633113473,2023,7,19
2026,2023-07-20,630934659,2023,7,20
2027,2023-07-21,629874150,2023,7,21
2028,2023-07-22,626722478,2023,7,22
2029,2023-07-23,627837470,2023,7,23
2030,2023-07-24,621175952,2023,7,24
2031,2023-07-25,634274356,2023,7,25
2032,2023-07-26,632047977,2023,7,26
2033,2023-07-27,637285217,2023,7,27
2034,2023-07-28,628301864,2023,7,28
2035,2023-07-29,637981226,2023,7,29
2036,2023-07-30,631891104,2023,7,30
2037,2023-07-31,624316093,2023,7,31
2038,2023-08-01,627239336,2023,8,1
2039,2023-08-02,636923108,2023,8,2
2040,2023-08-03,628727298,2023,8,3
2041,2023-08-04,625243960,2023,8,4
2042,2023-08-05,626247544,2023,8,5
